0120	ALL_CLR2.JPG	2007592107		19.07.2021	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H		08.03.2024	Y03		Shilpa N Hiremath .	Mahalakshmi R	TMI	Shilpa.Hiremath@yokogawa.com		 ATPL/23_24/WO/900/YIL	15.01.2024	MUM/21/T/BS/67254	Project Name:	Payment Terms:  Against Proforma invoice	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	10		1	ST	0.00	INR	0.00	INR	SVC01RP0000																																										* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200173478
0120	ALL_CLR2.JPG	2007592107		19.07.2021	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H		08.03.2024	Y03		Shilpa N Hiremath .	Mahalakshmi R	TMI	[email]		 ATPL/23_24/WO/900/YIL	15.01.2024	MUM/21/T/BS/67254	Project Name:	Payment Terms:  Against Proforma invoice	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	30	M-WT333-F-C2/G5, SL-C2QC11050V	1	ST	155,678.00	INR	155,678.00	INR	SVC01RP0000																																										* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200173478
0190	ALL_CLR2.JPG	2007592107		19.07.2021	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H		08.03.2024	Y03		Shilpa N Hiremath .	Mahalakshmi R	TMI	[email]		 ATPL/23_24/WO/900/YIL	15.01.2024	MUM/21/T/BS/67254	Project Name:	Payment Terms:  Against Proforma invoice	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	30	M-WT333-F-C2/G5, SL-C2QC11050V	1	ST	155,678.00	INR	155,678.00	INR	SVC01RP0000	08.03.2024																																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200173478
0140	ALL_CLR2.JPG	2007592107		19.07.2021	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H		08.03.2024	Y03		Shilpa N Hiremath .	Mahalakshmi R	TMI	[email]		 ATPL/23_24/WO/900/YIL	15.01.2024	MUM/21/T/BS/67254	Project Name:	Payment Terms:  Against Proforma invoice	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	30	M-WT333-F-C2/G5, SL-C2QC11050V	1	ST	155,678.00	INR	155,678.00	INR	SVC01RP0000	08.03.2024		998717																																							* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200173478
0160	ALL_CLR2.JPG	2007592107		19.07.2021	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H		08.03.2024	Y03		Shilpa N Hiremath .	Mahalakshmi R	TMI	[email]		 ATPL/23_24/WO/900/YIL	15.01.2024	MUM/21/T/BS/67254	Project Name:	Payment Terms:  Against Proforma invoice	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	30	M-WT333-F-C2/G5, SL-C2QC11050V	1	ST	155,678.00	INR	155,678.00	INR	SVC01RP0000	08.03.2024		998717														155,678.00																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200173478
0170	ALL_CLR2.JPG	2007592107		19.07.2021	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H		08.03.2024	Y03		Shilpa N Hiremath .	Mahalakshmi R	TMI	[email]		 ATPL/23_24/WO/900/YIL	15.01.2024	MUM/21/T/BS/67254	Project Name:	Payment Terms:  Against Proforma invoice	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	30	M-WT333-F-C2/G5, SL-C2QC11050V	1	ST	155,678.00	INR	155,678.00	INR	SVC01RP0000	08.03.2024		998717														155,678.00	IGST	18.00	28,022.04																						* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200173478
0180	ALL_CLR2.JPG	2007592107		19.07.2021	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H		08.03.2024	Y03		Shilpa N Hiremath .	Mahalakshmi R	TMI	[email]		 ATPL/23_24/WO/900/YIL	15.01.2024	MUM/21/T/BS/67254	Project Name:	Payment Terms:  Against Proforma invoice	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	30	M-WT333-F-C2/G5, SL-C2QC11050V	1	ST	155,678.00	INR	155,678.00	INR	SVC01RP0000	08.03.2024		998717														155,678.00	IGST	18.00	28,022.04	183,700.04																					* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200173478
0120	ALL_CLR2.JPG	2007592107		19.07.2021	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H		08.03.2024	Y03		Shilpa N Hiremath .	Mahalakshmi R	TMI	[email]		 ATPL/23_24/WO/900/YIL	15.01.2024	MUM/21/T/BS/67254	Project Name:	Payment Terms:  Against Proforma invoice	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	40	INPUT ASSY	2	ST	43,456.05	INR	86,912.10	INR	B8212JA																																										* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200173478
0190	ALL_CLR2.JPG	2007592107		19.07.2021	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H		08.03.2024	Y03		Shilpa N Hiremath .	Mahalakshmi R	TMI	[email]		 ATPL/23_24/WO/900/YIL	15.01.2024	MUM/21/T/BS/67254	Project Name:	Payment Terms:  Against Proforma invoice	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	40	INPUT ASSY	2	ST	43,456.05	INR	86,912.10	INR	B8212JA	28.02.2024																																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200173478
0140	ALL_CLR2.JPG	2007592107		19.07.2021	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H		08.03.2024	Y03		Shilpa N Hiremath .	Mahalakshmi R	TMI	[email]		 ATPL/23_24/WO/900/YIL	15.01.2024	MUM/21/T/BS/67254	Project Name:	Payment Terms:  Against Proforma invoice	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	40	INPUT ASSY	2	ST	43,456.05	INR	86,912.10	INR	B8212JA	28.02.2024		90261010																																							* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200173478
0150	ALL_CLR2.JPG	2007592107		19.07.2021	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H		08.03.2024	Y03		Shilpa N Hiremath .	Mahalakshmi R	TMI	[email]		 ATPL/23_24/WO/900/YIL	15.01.2024	MUM/21/T/BS/67254	Project Name:	Payment Terms:  Against Proforma invoice	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	40	INPUT ASSY	2	ST	43,456.05	INR	86,912.10	INR	B8212JA	28.02.2024		90261010											Discount (I/%)	-100.00	-86,912.10																										* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200173478
0160	ALL_CLR2.JPG	2007592107		19.07.2021	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H		08.03.2024	Y03		Shilpa N Hiremath .	Mahalakshmi R	TMI	[email]		 ATPL/23_24/WO/900/YIL	15.01.2024	MUM/21/T/BS/67254	Project Name:	Payment Terms:  Against Proforma invoice	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	40	INPUT ASSY	2	ST	43,456.05	INR	86,912.10	INR	B8212JA	28.02.2024		90261010											Discount (I/%)	-100.00	-86,912.10	0.00																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200173478
0170	ALL_CLR2.JPG	2007592107		19.07.2021	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H		08.03.2024	Y03		Shilpa N Hiremath .	Mahalakshmi R	TMI	[email]		 ATPL/23_24/WO/900/YIL	15.01.2024	MUM/21/T/BS/67254	Project Name:	Payment Terms:  Against Proforma invoice	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	40	INPUT ASSY	2	ST	43,456.05	INR	86,912.10	INR	B8212JA	28.02.2024		90261010											Discount (I/%)	-100.00	-86,912.10	0.00	IGST	18.00	0.00																						* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200173478
0180	ALL_CLR2.JPG	2007592107		19.07.2021	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H	( Code:200173478 ):	M/s. ALLIANZ TRANSFORMERS PVT. LTD.,PLOT NO-11&12,CHINTU PADA,MAHIM-VILL,PALGHAR(W).THANE-401404State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAHCA8807H1ZIPAN       : AAHCA8807H		08.03.2024	Y03		Shilpa N Hiremath .	Mahalakshmi R	TMI	[email]		 ATPL/23_24/WO/900/YIL	15.01.2024	MUM/21/T/BS/67254	Project Name:	Payment Terms:  Against Proforma invoice	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	40	INPUT ASSY	2	ST	43,456.05	INR	86,912.10	INR	B8212JA	28.02.2024		90261010											Discount (I/%)	-100.00	-86,912.10	0.00	IGST	18.00	0.00	0.00	155,678.00	INR	Total IGST	28,022.04	INR	Grand Total	183,700.00	INR										TWENTY EIGHT THOUSAND TWENTY TWO RUPEES FOUR PAISE ONLY	ONE LAKH EIGHTY THREE THOUSAND SEVEN HUNDRED RUPEES ONLY		* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200173478
