0120	ALL_CLR2.JPG	2008280061		23.05.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354		21.09.2022	FCA	AT SITE	Samir Gulavane M	Saravanan B	IA Sales	[email]	8041586000	4505533480	26.10.2021		Project Name: 22MA01 - E303912Q00 - PRODAIR AIR DCS FOR L200 ASU PLANT AT LUCKNOW	Payment Terms: 10% against ABG, 80% against IRN, disp documents and PBG within 30 days and 10% After commissioning and SAT, but not beyond 60 days of supply.	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	10	SUPPLY OF DCS	1	ST	4,820,000.00	INR	4,820,000.00	INR																																											* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200177523
0190	ALL_CLR2.JPG	2008280061		23.05.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354		21.09.2022	FCA	AT SITE	Samir Gulavane M	Saravanan B	IA Sales	[email]	8041586000	4505533480	26.10.2021		Project Name: 22MA01 - E303912Q00 - PRODAIR AIR DCS FOR L200 ASU PLANT AT LUCKNOW	Payment Terms: 10% against ABG, 80% against IRN, disp documents and PBG within 30 days and 10% After commissioning and SAT, but not beyond 60 days of supply.	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	10	SUPPLY OF DCS	1	ST	4,820,000.00	INR	4,820,000.00	INR		21.09.2022																																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200177523
0140	ALL_CLR2.JPG	2008280061		23.05.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354		21.09.2022	FCA	AT SITE	Samir Gulavane M	Saravanan B	IA Sales	[email]	8041586000	4505533480	26.10.2021		Project Name: 22MA01 - E303912Q00 - PRODAIR AIR DCS FOR L200 ASU PLANT AT LUCKNOW	Payment Terms: 10% against ABG, 80% against IRN, disp documents and PBG within 30 days and 10% After commissioning and SAT, but not beyond 60 days of supply.	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	10	SUPPLY OF DCS	1	ST	4,820,000.00	INR	4,820,000.00	INR		21.09.2022		90328990																																							* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200177523
0160	ALL_CLR2.JPG	2008280061		23.05.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354		21.09.2022	FCA	AT SITE	Samir Gulavane M	Saravanan B	IA Sales	[email]	8041586000	4505533480	26.10.2021		Project Name: 22MA01 - E303912Q00 - PRODAIR AIR DCS FOR L200 ASU PLANT AT LUCKNOW	Payment Terms: 10% against ABG, 80% against IRN, disp documents and PBG within 30 days and 10% After commissioning and SAT, but not beyond 60 days of supply.	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	10	SUPPLY OF DCS	1	ST	4,820,000.00	INR	4,820,000.00	INR		21.09.2022		90328990														4,820,000.00																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200177523
0170	ALL_CLR2.JPG	2008280061		23.05.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354		21.09.2022	FCA	AT SITE	Samir Gulavane M	Saravanan B	IA Sales	[email]	8041586000	4505533480	26.10.2021		Project Name: 22MA01 - E303912Q00 - PRODAIR AIR DCS FOR L200 ASU PLANT AT LUCKNOW	Payment Terms: 10% against ABG, 80% against IRN, disp documents and PBG within 30 days and 10% After commissioning and SAT, but not beyond 60 days of supply.	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	10	SUPPLY OF DCS	1	ST	4,820,000.00	INR	4,820,000.00	INR		21.09.2022		90328990														4,820,000.00	IGST	18.00	867,600.00																						* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200177523
0180	ALL_CLR2.JPG	2008280061		23.05.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354		21.09.2022	FCA	AT SITE	Samir Gulavane M	Saravanan B	IA Sales	[email]	8041586000	4505533480	26.10.2021		Project Name: 22MA01 - E303912Q00 - PRODAIR AIR DCS FOR L200 ASU PLANT AT LUCKNOW	Payment Terms: 10% against ABG, 80% against IRN, disp documents and PBG within 30 days and 10% After commissioning and SAT, but not beyond 60 days of supply.	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	10	SUPPLY OF DCS	1	ST	4,820,000.00	INR	4,820,000.00	INR		21.09.2022		90328990														4,820,000.00	IGST	18.00	867,600.00	5,687,600.00																					* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200177523
0120	ALL_CLR2.JPG	2008280061		23.05.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354		21.09.2022	FCA	AT SITE	Samir Gulavane M	Saravanan B	IA Sales	[email]	8041586000	4505533480	26.10.2021		Project Name: 22MA01 - E303912Q00 - PRODAIR AIR DCS FOR L200 ASU PLANT AT LUCKNOW	Payment Terms: 10% against ABG, 80% against IRN, disp documents and PBG within 30 days and 10% After commissioning and SAT, but not beyond 60 days of supply.	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	20	SPARES	1	ST	380,000.00	INR	380,000.00	INR																																											* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200177523
0190	ALL_CLR2.JPG	2008280061		23.05.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354		21.09.2022	FCA	AT SITE	Samir Gulavane M	Saravanan B	IA Sales	[email]	8041586000	4505533480	26.10.2021		Project Name: 22MA01 - E303912Q00 - PRODAIR AIR DCS FOR L200 ASU PLANT AT LUCKNOW	Payment Terms: 10% against ABG, 80% against IRN, disp documents and PBG within 30 days and 10% After commissioning and SAT, but not beyond 60 days of supply.	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	20	SPARES	1	ST	380,000.00	INR	380,000.00	INR		21.09.2022																																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200177523
0140	ALL_CLR2.JPG	2008280061		23.05.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354	( Code:200177523 ):	M/s. Prodair Air Products India Private LimitedOffice no 602, 5th Floor, Pentagon 5,Magarpatta City,HADAPSAR, PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAFCP0045E1ZTPAN       : AAFCP0045ECIN       : U74899DL1993PTC054354		21.09.2022	FCA	AT SITE	Samir Gulavane M	Saravanan B	IA Sales	[email]	8041586000	4505533480	26.10.2021		Project Name: 22MA01 - E303912Q00 - PRODAIR AIR DCS FOR L200 ASU PLANT AT LUCKNOW	Payment Terms: 10% against ABG, 80% against IRN, disp documents and PBG within 30 days and 10% After commissioning and SAT, but not beyond 60 days of supply.	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	20	SPARES	1	ST	380,000.00	INR	380,000.00	INR		21.09.2022		90328990																																							* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200177523
